Record name,Module Record ID,Record ID,Created Time,Last Modified Time,CF.Row Number,CF.Items,CF.Description,CF.Quantity,CF.Rate
RFQ-1,4602503000020551058,4602503000020551103,2025-12-24 09:32:18,2025-12-24 09:32:18,1,Transportation Charge,"22 Quartz @ Shah Alam Plot 1. Lot 98514, Jln Padi U12/41, Seksyen U12, 40170 Shah Alam, SelSending Summer Solar System to Eng Han Enginnering Sdn Bhd. ",1,700.00
RFQ-2,4602503000020551670,4602503000020551672,2025-12-24 11:44:59,2025-12-24 11:44:59,1,SUMMER 450L SOLAR WATER HEATER TANK,,1,1561.82
RFQ-2,4602503000020551670,4602503000020551674,2025-12-24 11:44:59,2025-12-24 11:44:59,2,"PART KIT, 450L, DIRECT, CARTON",,1,433.94
RFQ-4,4602503000021340001,4602503000021340003,2025-12-30 09:07:27,2025-12-30 09:07:27,1,BRACKET - PV BATTERY L500MM X W240MM X H300MM WALL,,5,108.00
RFQ-3,4602503000021322670,4602503000021340511,2025-12-30 09:50:05,2025-12-30 09:50:05,1,Rail SLR-R02-Light 6100mm,,150,0.00
RFQ-3,4602503000021322670,4602503000021340513,2025-12-30 09:50:05,2025-12-30 09:50:05,2,Rail Splice,,300,0.00
RFQ-3,4602503000021322670,4602503000021340515,2025-12-30 09:50:05,2025-12-30 09:50:05,3,MID CLAMP 30MM SLR-MC-30-D ( AL6005-T5 / SUS 304 ),,1000,0.00
RFQ-3,4602503000021322670,4602503000021340517,2025-12-30 09:50:05,2025-12-30 09:50:05,4,END CLAMP 30MM SLR-EC-30-D ( AL6005-T5 / SUS 304 ),,500,0.00
RFQ-5,4602503000021340567,4602503000021340569,2025-12-30 11:08:25,2025-12-30 11:08:25,1,"HEATING ELEMENT INCOLOY 800, WHITE SEALANT, 9KW/415V, L450MM, STRAIGHT",,5,94.29
RFQ-6,4602503000021354149,4602503000021354182,2025-12-30 12:30:18,2025-12-30 12:30:18,1,Crane Rental (20 Tonne),IJM Construction Sdn Bhd PD-2148  Crane Type: 20 tonne  Delivery Date: 02/01/2026 (Full Day),1,950.00
